key,address,im,gold
sponsor-00,Lorem ipsum dolor sit amet  consectetu,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-01,L,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-02,Lo,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-03,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod t,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-04,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod te,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-05,а№ӮаёҘа№ҖаёЈа№ҮаёЎ аёӯаёҙаёӣаёӢаёұаёЎ,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-06,Щ„ЩҲШұЩҠЩ… ШҘЩҠШЁШіЩҲЩ…,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-07,жҙӣдјҰВ·дјҠжҷ®жЈ®,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-08,<marquee>Hacked</marquee>,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-09,<script>alert(вҖҳHacked!вҖҷ);</script>,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-10,' or 'A' = 'A,Lorem ipsum dolor sit amet  consectetu,FALSE
sponsor-11,Lorem ipsum dolor sit amet  consectetu,L,FALSE
sponsor-12,Lorem ipsum dolor sit amet  consectetu,Lo,FALSE
sponsor-13,Lorem ipsum dolor sit amet  consectetu,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod t,FALSE
sponsor-14,Lorem ipsum dolor sit amet  consectetu,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod te,FALSE
sponsor-15,Lorem ipsum dolor sit amet  consectetu,а№ӮаёҘа№ҖаёЈа№ҮаёЎ аёӯаёҙаёӣаёӢаёұаёЎ,FALSE
sponsor-16,Lorem ipsum dolor sit amet  consectetu,Щ„ЩҲШұЩҠЩ… ШҘЩҠШЁШіЩҲЩ…,FALSE
sponsor-17,Lorem ipsum dolor sit amet  consectetu,жҙӣдјҰВ·дјҠжҷ®жЈ®,FALSE
sponsor-18,Lorem ipsum dolor sit amet  consectetu,<marquee>Hacked</marquee>,FALSE
sponsor-19,Lorem ipsum dolor sit amet  consectetu,<script>alert(вҖҳHacked!вҖҷ);</script>,FALSE
sponsor-20,Lorem ipsum dolor sit amet  consectetu,' or 'A' = 'A,FALSE
sponsor-21,Lorem ipsum dolor sit amet  consectetu,Lorem ipsum dolor sit amet  consectetu,TRUE